year,month,day,carrier,origin,dest,delayed
2013,1,1,DL,LGA,MSP,0
2013,1,1,MQ,LGA,CLE,0
2013,1,1,B6,JFK,RSW,0
2013,1,1,VX,JFK,LAX,0
2013,1,1,AA,EWR,MIA,0
2013,1,1,DL,LGA,PBI,0
2013,1,1,UA,EWR,SNA,0
2013,1,1,EV,EWR,ATL,0
2013,1,1,FL,LGA,CAK,0
2013,1,1,EV,EWR,SYR,0
2013,1,1,EV,EWR,CMH,0
2013,1,1,B6,JFK,FLL,1
2013,1,1,DL,JFK,LAX,0
2013,1,1,B6,EWR,BOS,0
2013,1,1,MQ,LGA,ATL,1
2013,1,1,AA,JFK,LAX,0
2013,1,1,DL,LGA,FLL,0
2013,1,1,DL,LGA,ATL,0
2013,1,1,MQ,JFK,DCA,0
2013,1,1,EV,EWR,ROC,0
2013,1,1,MQ,LGA,RDU,0
2013,1,1,UA,EWR,MCO,0
2013,1,1,AA,LGA,DFW,0
2013,1,1,WN,EWR,BWI,0
2013,1,1,UA,LGA,ORD,0
2013,1,1,US,JFK,CLT,0
2013,1,1,EV,EWR,BTV,0
2013,1,1,UA,EWR,SJU,0
2013,1,1,EV,EWR,ATL,1
2013,1,1,VX,JFK,SFO,0
2013,1,1,B6,EWR,MCO,0
2013,1,1,UA,EWR,IAH,0
2013,1,1,EV,EWR,BUF,0
2013,1,1,B6,JFK,HOU,1
2013,1,1,EV,EWR,CLT,0
2013,1,1,MQ,EWR,ORD,1
2013,1,1,UA,EWR,SFO,0
2013,1,1,AA,LGA,STL,0
2013,1,1,DL,LGA,MSY,0
2013,1,1,WN,EWR,MDW,1
2013,1,1,EV,EWR,JAX,1
2013,1,1,B6,JFK,TPA,0
2013,1,1,UA,EWR,PHX,1
2013,1,1,EV,EWR,DTW,0
2013,1,1,DL,LGA,DTW,0
2013,1,1,UA,EWR,FLL,0
2013,1,1,AA,JFK,BOS,0
2013,1,1,WN,LGA,MKE,0
2013,1,1,EV,EWR,DTW,1
2013,1,1,AA,LGA,MIA,0
2013,1,1,MQ,JFK,RDU,0
2013,1,1,EV,EWR,DCA,0
2013,1,1,DL,JFK,SLC,0
2013,1,1,DL,JFK,SJU,0
2013,1,1,B6,JFK,BUF,1
2013,1,1,UA,LGA,IAH,0
2013,1,1,B6,JFK,FLL,1
2013,1,1,AA,LGA,DFW,1
2013,1,1,UA,EWR,DEN,1
2013,1,1,DL,LGA,ATL,0
2013,1,1,WN,LGA,DEN,0
2013,1,1,MQ,LGA,BNA,1
2013,1,1,US,LGA,CLT,0
2013,1,1,US,LGA,BOS,0
2013,1,1,B6,JFK,LGB,0
2013,1,1,MQ,LGA,CMH,0
2013,1,1,FL,LGA,ATL,0
2013,1,1,AA,LGA,ORD,1
2013,1,1,AA,EWR,DFW,1
2013,1,1,MQ,LGA,MSP,1
2013,1,1,UA,EWR,DFW,1
2013,1,1,B6,JFK,BOS,0
2013,1,1,UA,EWR,MIA,0
2013,1,1,EV,EWR,DAY,1
2013,1,1,B6,JFK,ROC,0
2013,1,1,MQ,LGA,DTW,0
2013,1,1,AA,JFK,MIA,1
2013,1,1,WN,EWR,HOU,0
2013,1,1,B6,JFK,PBI,0
2013,1,1,US,EWR,CLT,0
2013,1,1,EV,EWR,ALB,0
2013,1,1,EV,EWR,BWI,0
2013,1,1,MQ,LGA,RDU,0
2013,1,1,EV,EWR,BDL,0
2013,1,1,B6,LGA,MCO,0
2013,1,1,UA,EWR,LAX,0
2013,1,1,DL,EWR,SLC,1
2013,1,1,DL,JFK,ATL,0
2013,1,1,VX,JFK,LAX,0
2013,1,1,UA,EWR,FLL,0
2013,1,1,EV,EWR,IND,1
2013,1,1,B6,JFK,JAX,0
2013,1,1,EV,EWR,PIT,0
2013,1,1,B6,JFK,LAX,1
2013,1,1,AA,LGA,MIA,0
2013,1,1,B6,LGA,SRQ,1
2013,1,1,AA,JFK,LAX,0
2013,1,1,EV,EWR,STL,1
2013,1,1,AA,LGA,DFW,1
2013,1,1,UA,EWR,HNL,1
2013,1,1,WN,EWR,PHX,1
2013,1,1,EV,EWR,BUF,1
2013,1,1,B6,JFK,PWM,0
2013,1,1,EV,EWR,MHT,0
2013,1,1,EV,EWR,MSN,1
2013,1,1,EV,EWR,CHS,0
2013,1,1,DL,JFK,BOS,0
2013,1,1,EV,EWR,GSO,1
2013,1,1,B6,JFK,MCO,0
2013,1,1,WN,LGA,MDW,1
2013,1,1,MQ,LGA,CLT,1
2013,1,1,UA,EWR,ORD,1
2013,1,1,UA,LGA,ORD,0
2013,1,1,UA,EWR,IAH,1
2013,1,1,US,EWR,PHX,1
2013,1,1,EV,LGA,MEM,1
2013,1,1,DL,LGA,ATL,0
2013,1,1,EV,EWR,MEM,1
2013,1,1,FL,LGA,ATL,0
2013,1,1,B6,EWR,FLL,1
2013,1,1,UA,EWR,ORD,0
2013,1,1,UA,EWR,SEA,0
2013,1,1,MQ,EWR,ORD,0
2013,1,1,B6,JFK,BOS,0
2013,1,1,B6,JFK,SEA,1
2013,1,1,DL,LGA,RSW,0
2013,1,1,MQ,LGA,CLE,1
2013,1,1,UA,JFK,SFO,0
2013,1,1,EV,LGA,IAD,0
2013,1,1,EV,EWR,CVG,1
2013,1,1,EV,EWR,ATL,0
2013,1,1,B6,JFK,BUR,1
2013,1,1,UA,EWR,PBI,1
2013,1,1,UA,LGA,IAH,0
2013,1,1,B6,LGA,PBI,0
2013,1,1,UA,EWR,CLE,0
2013,1,1,DL,LGA,MSP,0
2013,1,1,DL,JFK,SFO,1
2013,1,1,DL,JFK,DCA,0
2013,1,1,DL,LGA,DTW,0
2013,1,1,AA,JFK,MCO,0
2013,1,1,EV,EWR,IAD,0
2013,1,1,AA,LGA,ORD,0
2013,1,1,MQ,LGA,ATL,1
2013,1,1,AA,JFK,MIA,0
2013,1,1,US,LGA,CLT,0
2013,1,1,MQ,JFK,RDU,0
2013,1,1,9E,JFK,IAD,0
2013,1,1,9E,JFK,BUF,0
2013,1,1,B6,JFK,FLL,0
2013,1,1,MQ,JFK,CLE,1
2013,1,1,US,LGA,DCA,0
2013,1,1,EV,EWR,PWM,0
2013,1,1,9E,JFK,SYR,0
2013,1,1,DL,JFK,LAX,0
2013,1,1,B6,JFK,MSY,0
2013,1,1,B6,JFK,PIT,0
2013,1,1,DL,LGA,PBI,0
2013,1,1,UA,LGA,ORD,1
2013,1,1,UA,EWR,AUS,1
2013,1,1,UA,EWR,RSW,0
2013,1,1,US,EWR,CLT,0
2013,1,1,MQ,LGA,CMH,0
2013,1,1,EV,EWR,CMH,0
2013,1,1,UA,EWR,TPA,0
2013,1,1,B6,LGA,FLL,0
2013,1,1,UA,EWR,FLL,0
2013,1,1,EV,EWR,RIC,1
2013,1,1,MQ,LGA,RDU,0
2013,1,1,AA,LGA,DFW,1
2013,1,1,UA,LGA,DEN,0
2013,1,1,9E,JFK,ROC,0
2013,1,1,MQ,JFK,IND,0
2013,1,1,UA,EWR,MCO,1
2013,1,1,B6,EWR,TPA,0
2013,1,1,DL,LGA,ATL,0
2013,1,1,DL,LGA,BUF,0
2013,1,1,B6,JFK,MCO,0
2013,1,1,EV,EWR,CLT,0
2013,1,1,MQ,JFK,PIT,0
2013,1,1,B6,JFK,SRQ,1
2013,1,1,UA,EWR,SFO,0
2013,1,1,AA,EWR,DFW,1
2013,1,1,MQ,JFK,DCA,0
2013,1,1,UA,EWR,MCO,0
2013,1,1,DL,LGA,MCO,0
2013,1,1,MQ,JFK,CMH,0
2013,1,1,UA,JFK,LAX,0
2013,1,1,UA,EWR,LAX,0
2013,1,1,B6,JFK,PBI,1
2013,1,1,B6,EWR,MCO,1
2013,1,1,WN,EWR,MDW,1
2013,1,1,AA,JFK,FLL,0
2013,1,1,B6,JFK,BUF,1
2013,1,1,B6,JFK,RSW,0
2013,1,1,UA,EWR,IAH,1
2013,1,1,AA,LGA,STL,0
2013,1,1,UA,EWR,ORD,1
2013,1,1,US,LGA,CLT,0
2013,1,1,9E,JFK,BWI,0
2013,1,1,EV,EWR,DCA,1
2013,1,1,EV,EWR,GSP,1
2013,1,1,UA,EWR,DEN,1
2013,1,1,EV,EWR,GRR,1
2013,1,1,WN,LGA,MKE,1
2013,1,1,DL,JFK,MCO,0
2013,1,1,AA,JFK,SFO,0
2013,1,1,AA,JFK,LAX,0
2013,1,1,UA,EWR,LAS,1
2013,1,1,B6,JFK,SJU,1
2013,1,1,DL,JFK,SAN,0
2013,1,1,DL,JFK,SLC,0
2013,1,1,UA,LGA,CLE,0
2013,1,1,9E,JFK,ORD,0
2013,1,1,DL,EWR,ATL,0
2013,1,1,MQ,LGA,MSP,1
2013,1,1,EV,EWR,MCI,1
2013,1,1,UA,EWR,MIA,0
2013,1,1,9E,JFK,IND,0
2013,1,1,EV,LGA,IAD,0
2013,1,1,FL,LGA,ATL,0
2013,1,1,9E,JFK,BNA,0
2013,1,1,AA,JFK,DFW,1
2013,1,1,9E,JFK,BOS,0
2013,1,1,DL,LGA,ATL,1
2013,1,1,MQ,JFK,CVG,0
2013,1,1,EV,LGA,PIT,0
2013,1,1,DL,JFK,RSW,0
2013,1,1,UA,LGA,ORD,0
2013,1,1,EV,EWR,BNA,1
2013,1,1,EV,JFK,IAD,1
2013,1,1,B6,EWR,FLL,0
2013,1,1,DL,JFK,LAS,0
2013,1,1,9E,JFK,PHL,0
2013,1,1,UA,EWR,ORD,0
2013,1,1,DL,LGA,MCI,0
2013,1,1,EV,EWR,BUF,1
2013,1,1,B6,JFK,ORD,0
2013,1,1,WN,EWR,DEN,0
2013,1,1,MQ,LGA,RDU,1
2013,1,1,UA,EWR,FLL,0
2013,1,1,MQ,LGA,CLT,1
2013,1,1,AA,LGA,ORD,0
2013,1,1,B6,JFK,SYR,1
2013,1,1,UA,EWR,BOS,1
2013,1,1,AA,LGA,DFW,1
2013,1,1,AA,LGA,MIA,1
2013,1,1,B6,JFK,MCO,0
2013,1,1,DL,JFK,FLL,0
2013,1,1,DL,LGA,MSP,0
2013,1,1,DL,LGA,DEN,1
2013,1,1,UA,EWR,PHX,1
2013,1,1,EV,EWR,PIT,1
2013,1,1,MQ,LGA,ATL,1
2013,1,1,UA,EWR,IAH,1
2013,1,1,DL,JFK,ATL,1
2013,1,1,US,JFK,PHX,0
2013,1,1,AA,JFK,SJU,1
2013,1,1,B6,JFK,LAX,0
2013,1,1,DL,JFK,DTW,0
2013,1,1,B6,JFK,TPA,1
2013,1,1,VX,JFK,SFO,0
2013,1,1,EV,EWR,IAD,1
2013,1,1,DL,JFK,DEN,0
2013,1,1,EV,EWR,CVG,1
2013,1,1,B6,JFK,PBI,0
2013,1,1,EV,EWR,DCA,0
2013,1,1,US,EWR,PHX,0
2013,1,1,UA,EWR,SAN,0
2013,1,1,WN,LGA,STL,1
2013,1,1,MQ,EWR,ORD,0
2013,1,1,UA,EWR,DEN,1
2013,1,1,UA,EWR,CLE,1
2013,1,1,B6,EWR,BOS,0
2013,1,1,9E,JFK,MSP,1
2013,1,1,EV,EWR,MKE,1
2013,1,1,MQ,LGA,DTW,0
2013,1,1,AA,JFK,BOS,0
2013,1,1,UA,EWR,RSW,1
2013,1,1,EV,EWR,GSO,1
2013,1,1,EV,EWR,ATL,1
2013,1,1,B6,LGA,TPA,1
2013,1,1,B6,JFK,SAN,0
2013,1,1,AA,LGA,DFW,1
2013,1,1,DL,LGA,FLL,0
2013,1,1,EV,EWR,MHT,0
2013,1,1,DL,JFK,AUS,0
2013,1,1,EV,EWR,ALB,1
2013,1,1,AA,JFK,EGE,0
2013,1,1,DL,JFK,SFO,0
2013,1,1,VX,JFK,LAX,0
2013,1,1,AA,JFK,LAS,0
2013,1,1,WN,EWR,STL,1
2013,1,1,UA,EWR,MCO,1
2013,1,1,MQ,JFK,ORF,0
2013,1,1,AA,JFK,AUS,0
2013,1,1,UA,LGA,ORD,1
2013,1,1,UA,LGA,IAH,1
2013,1,1,AA,EWR,DFW,1
2013,1,1,US,LGA,CLT,0
2013,1,1,DL,EWR,ATL,0
2013,1,1,UA,EWR,LAX,0
2013,1,1,WN,EWR,HOU,1
2013,1,1,EV,EWR,BTV,1
2013,1,1,B6,JFK,CLT,1
2013,1,1,B6,LGA,PBI,1
2013,1,1,UA,LGA,DEN,0
2013,1,1,UA,EWR,SAT,0
2013,1,1,B6,JFK,FLL,0
2013,1,1,AA,JFK,ORD,0
2013,1,1,F9,LGA,DEN,0
2013,1,1,B6,JFK,SJU,1
2013,1,1,UA,EWR,ORD,1
2013,1,1,AA,LGA,ORD,0
2013,1,1,B6,JFK,SJU,0
2013,1,1,MQ,LGA,RDU,0
2013,1,1,DL,JFK,LAX,1
2013,1,1,US,EWR,CLT,0
2013,1,1,UA,EWR,IAH,1
2013,1,1,AA,JFK,MIA,0
2013,1,1,UA,JFK,SFO,0
2013,1,1,AA,JFK,SAN,0
2013,1,1,EV,EWR,SDF,1
2013,1,1,UA,EWR,SFO,0
2013,1,1,FL,LGA,ATL,0
2013,1,1,B6,JFK,PHX,1
2013,1,1,UA,EWR,SEA,0
2013,1,1,EV,EWR,DAY,1
2013,1,1,B6,JFK,RSW,1
2013,1,1,B6,EWR,PBI,0
2013,1,1,DL,LGA,DTW,0
2013,1,1,DL,JFK,PDX,0
2013,1,1,DL,LGA,MIA,1
2013,1,1,DL,LGA,MCO,0
2013,1,1,9E,JFK,RDU,1
2013,1,1,B6,EWR,MCO,0
2013,1,1,B6,JFK,TPA,1
2013,1,1,DL,LGA,TPA,0
2013,1,1,WN,LGA,MDW,0
2013,1,1,B6,JFK,IAD,1
2013,1,1,UA,JFK,LAX,0
2013,1,1,B6,JFK,MCO,0
2013,1,1,WN,EWR,MDW,1
2013,1,1,B6,LGA,MCO,1
2013,1,1,UA,EWR,MCO,1
2013,1,1,EV,EWR,DCA,1
2013,1,1,DL,LGA,ATL,0
2013,1,1,B6,JFK,BOS,0
2013,1,1,B6,JFK,FLL,0
2013,1,1,UA,EWR,ORD,1
2013,1,1,EV,EWR,CMH,0
2013,1,1,B6,JFK,RDU,0
2013,1,1,UA,EWR,CLE,0
2013,1,1,DL,LGA,BUF,0
2013,1,1,UA,EWR,LAX,0
2013,1,1,EV,EWR,DTW,1
2013,1,1,MQ,LGA,BNA,1
2013,1,1,US,JFK,CLT,1
2013,1,1,UA,EWR,PDX,0
2013,1,1,MQ,LGA,BNA,1
2013,1,1,AS,EWR,SEA,0
2013,1,1,B6,JFK,LGB,0
2013,1,1,UA,EWR,DFW,0
2013,1,1,EV,EWR,STL,1
2013,1,1,B6,JFK,SJC,0
2013,1,1,EV,EWR,OMA,1
2013,1,1,WN,LGA,BWI,0
2013,1,1,MQ,LGA,CMH,1
2013,1,1,UA,EWR,LAS,1
2013,1,1,AA,LGA,ORD,0
2013,1,1,AA,EWR,LAX,1
2013,1,1,DL,JFK,MSP,0
2013,1,1,AA,JFK,SEA,0
2013,1,1,9E,JFK,DTW,0
2013,1,1,US,EWR,CLT,0
2013,1,1,AA,LGA,MIA,1
2013,1,1,DL,JFK,SEA,0
2013,1,1,UA,EWR,DEN,0
2013,1,1,EV,LGA,CLE,1
2013,1,1,UA,EWR,PBI,0
2013,1,1,EV,EWR,PWM,0
2013,1,1,9E,JFK,CHS,0
2013,1,1,UA,EWR,SNA,0
2013,1,1,MQ,EWR,ORD,0
2013,1,1,UA,LGA,ORD,1
2013,1,1,EV,EWR,CVG,1
2013,1,1,B6,JFK,BUF,0
2013,1,1,MQ,LGA,CRW,1
2013,1,1,UA,JFK,SFO,0
2013,1,1,EV,EWR,BTV,1
2013,1,1,UA,EWR,FLL,0
2013,1,1,AA,LGA,STL,0
2013,1,1,DL,JFK,BOS,0
2013,1,1,DL,JFK,SJU,0
2013,1,1,AA,LGA,DFW,1
2013,1,1,AA,JFK,SJU,0
2013,1,1,AA,JFK,SFO,1
2013,1,1,FL,LGA,ATL,0
2013,1,1,EV,JFK,IAD,0
2013,1,1,9E,JFK,MSY,0
2013,1,1,VX,JFK,SFO,0
2013,1,1,US,LGA,DCA,0
2013,1,1,MQ,LGA,CLE,1
2013,1,1,DL,LGA,ATL,0
2013,1,1,UA,LGA,IAH,0
2013,1,1,AA,JFK,LAX,1
2013,1,1,B6,JFK,MCO,0
2013,1,1,DL,JFK,ATL,0
2013,1,1,WN,LGA,MKE,0
2013,1,1,EV,EWR,RIC,0
2013,1,1,DL,JFK,MIA,0
2013,1,1,B6,JFK,OAK,0
2013,1,1,DL,JFK,MCO,0
2013,1,1,UA,EWR,TPA,0
2013,1,1,DL,JFK,SFO,0
2013,1,1,DL,JFK,TPA,0
2013,1,1,B6,JFK,SLC,0
